0 info it worked if it ends with ok
250 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lexical-scope/package.json
251 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/liftoff/package.json
252 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/line-numbers/package.json
253 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/load-json-file/package.json
254 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash/package.json
255 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._basecopy/package.json
256 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._basetostring/package.json
257 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._basevalues/package.json
258 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._getnative/package.json
259 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._isiterateecall/package.json
260 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._reescape/package.json
261 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._reevaluate/package.json
262 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._reinterpolate/package.json
263 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.escape/package.json
264 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.isarguments/package.json
265 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.isarray/package.json
266 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.keys/package.json
267 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.memoize/package.json
268 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.restparam/package.json
269 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.template/package.json
270 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.templatesettings/package.json
271 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/longest/package.json
272 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/loose-envify/package.json
273 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/loud-rejection/package.json
274 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lru-cache/package.json
275 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/makeerror/package.json
276 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/map-obj/package.json
277 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/meow/package.json
278 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/merge/package.json
279 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/miller-rabin/package.json
280 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/mime-db/package.json
281 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/mime-types/package.json
282 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/minimalistic-assert/package.json
283 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/minimatch/package.json
284 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/minimist/package.json
285 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/mkdirp/package.json
286 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/module-deps/package.json
287 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ms/package.json
288 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/multipipe/package.json
289 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/nan/package.json
290 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/node-haste/package.json
291 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/node-int64/package.json
292 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/node-uuid/package.json
293 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/nopt/package.json
294 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/normalize-package-data/package.json
295 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/number-is-nan/package.json
296 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/nwmatcher/package.json
297 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/oauth-sign/package.json
298 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/object-assign/package.json
299 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/object-component/package.json
300 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/once/package.json
301 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/optimist/package.json
302 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/optionator/package.json
303 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/options/package.json
304 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/orchestrator/package.json
305 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ordered-read-streams/package.json
306 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-browserify/package.json
307 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-homedir/package.json
308 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-locale/package.json
309 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-tmpdir/package.json
310 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pako/package.json
311 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parents/package.json
312 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parse-asn1/package.json
313 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parse-json/package.json
314 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parse5/package.json
315 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parsejson/package.json
316 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parseqs/package.json
317 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parseuri/package.json
318 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-browserify/package.json
319 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-exists/package.json
320 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-is-absolute/package.json
321 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-platform/package.json
322 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-type/package.json
323 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pbkdf2/package.json
324 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pify/package.json
325 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pinkie/package.json
326 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pinkie-promise/package.json
327 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/prelude-ls/package.json
328 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pretty-hrtime/package.json
329 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/private/package.json
330 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/process/package.json
331 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/process-nextick-args/package.json
332 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/promise/package.json
333 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/prr/package.json
334 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/public-encrypt/package.json
335 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/punycode/package.json
336 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/q/package.json
337 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/qs/package.json
338 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/querystring/package.json
339 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/querystring-es3/package.json
340 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/randombytes/package.json
341 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react/package.json
342 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-dom/package.json
343 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-tools/package.json
344 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/reactify/package.json
345 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/read-only-stream/package.json
346 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/read-pkg/package.json
347 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/read-pkg-up/package.json
348 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/readable-stream/package.json
349 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/recast/package.json
350 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/rechoir/package.json
351 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/redent/package.json
352 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/regenerator/package.json
353 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/repeat-string/package.json
354 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/repeating/package.json
355 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/replace-ext/package.json
356 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/request/package.json
357 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/resolve/package.json
358 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/right-align/package.json
359 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ripemd160/package.json
360 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sane/package.json
361 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/semver/package.json
362 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sequencify/package.json
363 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sha.js/package.json
364 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/shasum/package.json
365 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/shebang-regex/package.json
366 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/shell-quote/package.json
367 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sigmund/package.json
368 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/signal-exit/package.json
369 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/simple-fmt/package.json
370 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/simple-is/package.json
371 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/slash/package.json
372 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/snapkite-stream-client/package.json
373 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sntp/package.json
374 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/socket.io-client/package.json
375 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/socket.io-parser/package.json
376 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/source-map/package.json
377 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/source-map-support/package.json
378 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sparkles/package.json
379 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-correct/package.json
380 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-exceptions/package.json
381 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-expression-parse/package.json
382 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-license-ids/package.json
383 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sprintf-js/package.json
384 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sshpk/package.json
385 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stable/package.json
386 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-browserify/package.json
387 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-combiner2/package.json
388 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-consume/package.json
389 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-http/package.json
390 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-splicer/package.json
391 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/string_decoder/package.json
392 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stringmap/package.json
393 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stringset/package.json
394 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stringstream/package.json
395 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/strip-ansi/package.json
396 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/strip-bom/package.json
397 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/strip-indent/package.json
398 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/subarg/package.json
399 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/supports-color/package.json
400 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/symbol-tree/package.json
401 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/syntax-error/package.json
402 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/through/package.json
403 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/through2/package.json
404 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tildify/package.json
405 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/timers-browserify/package.json
406 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tmpl/package.json
407 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/to-array/package.json
408 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/to-fast-properties/package.json
409 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tough-cookie/package.json
410 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tr46/package.json
411 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/trim-newlines/package.json
412 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/trim-right/package.json
413 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tryor/package.json
414 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tty-browserify/package.json
415 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tunnel-agent/package.json
416 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tweetnacl/package.json
417 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/type-check/package.json
418 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/typedarray/package.json
419 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/uglify-js/package.json
420 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/uglify-to-browserify/package.json
421 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ultron/package.json
422 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/umd/package.json
423 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/underscore/package.json
424 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/underscore.string/package.json
425 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/unique-stream/package.json
426 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/url/package.json
427 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/user-home/package.json
428 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/utf-8-validate/package.json
429 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/utf8/package.json
430 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/util/package.json
431 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/util-deprecate/package.json
432 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/v8flags/package.json
433 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/validate-npm-package-license/package.json
434 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/verror/package.json
435 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vinyl/package.json
436 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vinyl-fs/package.json
437 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vinyl-source-stream/package.json
438 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vm-browserify/package.json
439 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/walker/package.json
440 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/watch/package.json
441 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/webidl-conversions/package.json
442 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/whatwg-fetch/package.json
443 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/whatwg-url-compat/package.json
444 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/which/package.json
445 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/window-size/package.json
446 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/wordwrap/package.json
447 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/worker-farm/package.json
448 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/wrappy/package.json
449 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ws/package.json
450 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/xml-name-validator/package.json
451 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/xmlhttprequest/package.json
452 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/xtend/package.json
453 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/y18n/package.json
454 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/yargs/package.json
455 info package.json after@0.8.1 No license field.
456 info package.json arraybuffer.slice@0.0.6 No license field.
457 info package.json asap@2.0.3 license should be a valid SPDX license expression
458 info package.json assert@1.3.0 assert is also the name of a node core module.
459 info package.json assert-plus@0.1.5 No license field.
460 info package.json babel-traverse@6.1.20 No description
461 info package.json babel-types@6.1.18 No description
462 info package.json base62@0.1.1 No license field.
463 info package.json base64-arraybuffer@0.1.2 No license field.
464 info package.json benchmark@1.0.0 No license field.
465 info package.json better-assert@1.0.2 No license field.
466 info package.json blob@0.0.4 No license field.
467 info package.json browser-request@0.3.3 No license field.
468 info package.json buffer@3.5.2 buffer is also the name of a node core module.
469 info package.json callsite@1.0.0 No repository field.
470 info package.json callsite@1.0.0 No license field.
471 info package.json cli-table@0.0.2 No repository field.
472 info package.json cli-table@0.0.2 No license field.
473 info package.json colors@0.3.0 No license field.
474 info package.json component-bind@1.0.0 No license field.
475 info package.json component-emitter@1.1.2 No license field.
476 info package.json component-inherit@0.0.3 No license field.
477 info package.json console-browserify@1.1.0 No license field.
478 info package.json cover@0.2.9 license should be a valid SPDX license expression
479 info package.json cssom@0.3.0 license should be a valid SPDX license expression
480 info package.json cssstyle@0.2.30 No license field.
481 info package.json date-now@0.1.4 No license field.
482 info package.json dateformat@1.0.11 No license field.
483 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
484 info package.json deprecated@0.0.1 No license field.
485 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
486 info package.json domelementtype@1.3.0 No license field.
487 info package.json domhandler@2.3.0 No license field.
488 info package.json domutils@1.5.1 No license field.
489 info package.json engine.io-client@1.5.4 No license field.
490 info package.json engine.io-parser@1.2.2 No license field.
491 info package.json entities@1.0.0 license should be a valid SPDX license expression
492 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
493 info package.json estraverse@1.9.3 No license field.
494 info package.json esutils@2.0.2 No license field.
495 info package.json events@1.1.0 events is also the name of a node core module.
496 info package.json exec-sh@0.2.0 license should be a valid SPDX license expression
497 info package.json extsprintf@1.0.2 No license field.
498 info package.json fileset@0.2.1 No license field.
499 info package.json findup-sync@0.3.0 No license field.
500 info package.json flagged-respawn@0.3.1 No license field.
501 info package.json function-bind@1.0.2 No license field.
502 info package.json gaze@0.5.2 No license field.
503 info package.json glob-stream@3.1.18 No license field.
504 info package.json glob-watcher@0.0.6 No license field.
505 info package.json glob2base@0.0.12 No license field.
506 info package.json globule@0.1.0 No license field.
507 info package.json has@1.0.1 No license field.
508 info package.json has-binary@0.1.6 No repository field.
509 info package.json htmlescape@1.1.0 No license field.
510 info package.json indexof@0.0.1 No repository field.
511 info package.json indexof@0.0.1 No license field.
512 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
513 info package.json is-relative@0.1.3 No license field.
514 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
515 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
516 info package.json json-schema@0.2.2 No license field.
517 info package.json json3@3.2.6 No license field.
518 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
519 info package.json jstransform@10.1.0 No license field.
520 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
521 info package.json levn@0.2.5 No license field.
522 info package.json longest@1.0.1 license should be a valid SPDX license expression
523 info package.json ms@0.7.1 No license field.
524 info package.json node-haste@1.2.8 No license field.
525 info package.json node-uuid@1.4.7 No license field.
526 info package.json nwmatcher@1.3.7 No license field.
527 info package.json object-component@0.0.3 No repository field.
528 info package.json object-component@0.0.3 No license field.
529 info package.json optimist@0.6.1 license should be a valid SPDX license expression
530 info package.json optionator@0.5.0 No license field.
531 info package.json options@0.0.6 No license field.
532 info package.json orchestrator@0.3.7 No license field.
533 info package.json pako@0.2.8 license should be a valid SPDX license expression
534 info package.json parse5@1.5.0 No license field.
535 info package.json parsejson@0.0.1 No repository field.
536 info package.json parseqs@0.0.2 No repository field.
537 info package.json parseuri@0.0.2 No repository field.
538 info package.json prelude-ls@1.1.2 No license field.
539 info package.json punycode@1.3.2 punycode is also the name of a node core module.
540 info package.json q@1.4.1 license should be a valid SPDX license expression
541 info package.json querystring@0.2.0 querystring is also the name of a node core module.
542 info package.json querystring@0.2.0 No license field.
543 info package.json querystring-es3@0.2.1 No license field.
544 info package.json rechoir@0.6.2 No license field.
545 info package.json regenerator@0.8.35 license should be a valid SPDX license expression
546 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
547 info package.json replace-ext@0.0.1 No license field.
548 info package.json sequencify@0.0.7 No license field.
549 info package.json sntp@1.0.9 No license field.
550 info package.json source-map@0.4.2 No license field.
551 info package.json source-map-support@0.2.10 No license field.
552 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
